sample,ACTR3B,ANLN,BAG1,BCL2,BIRC5,BLVRA,BRCA1,BRCA2,CCNB1,CCNE1,CDC20,CDC6,CDH3,CENPF,CEP55,CXXC5,EGFR,ERBB2,ESR1,EXO1,FGFR4,FOXA1,FOXC1,GPR160,GRB7,KIF2C,KRT14,KRT17,KRT5,MAPT,MDM2,MELK,MIA,MKI67,MLPH,MMP11,MYBL2,MYC,NAT1,NDC80,NUF2,ORC6L,PGR,PHGDH,PTTG1,RRM2,SFRP1,SLC39A6,TMEM45B,TP53,TYMS,UBE2C,UBE2T
TCGA-AR-A24L-01,7.15,10.03,10.34,12.01,9.01,10.35,11.57,6.34,10.04,6.79,8.35,9.28,8.76,11.15,8.46,9.25,7.88,12.86,13.27,7.98,5.52,12.97,6.95,9.99,8.82,8.86,9.77,9.4,9.77,12.38,12.31,8.45,4.44,11.44,12.17,14.12,9.84,10.19,9.32,7.96,7.93,6.1,11.7,8.28,7.54,10.23,9.32,15.81,7.01,10.1,9.67,9.04,8.77
TCGA-BH-A1EW-11,7.9,7.98,10.05,11.73,6.2,10.45,8.68,8.06,8.65,5.49,6.95,7.62,10.31,9.94,7.19,9.03,10.34,12.27,12.34,6.6,5.88,12.45,8.7,10.42,8.89,6.86,12.31,11.81,12.28,11.84,13.22,6.68,6.28,9.51,12.03,8.68,7.45,11.32,12.04,6.16,6.42,7.34,12.44,9.1,6.73,8.35,13.85,14.43,7.13,10.54,7.89,6.66,7.32
TCGA-AC-A3QP-01,7.87,6.33,11.77,10.33,6.07,9.7,9.440000000000001,4.81,8.73,4.03,7.87,6.52,10.04,7.87,6.28,9.68,6.02,13.29,10.23,5.03,7.83,11.75,8.02,10.27,9.83,6.74,12.48,11.76,11.31,11.78,10.06,5.6,8.66,7.67,12.7,12.99,7.65,12.09,11.83,5.95,5.1,4.71,10.27,8.66,7.44,7.27,11.16,12.59,8.43,10.76,8.18,7.14,6.65
TCGA-E9-A54X-01,7.96,9.92,12.48,11.31,8.6,11.06,9.96,6.06,10.41,5.48,8.86,8.01,3.16,9.37,8.14,11.18,6.74,12.15,15.01,5.97,5.37,13.68,5.8,9.81,8.93,7.98,4.85,4.42,2.45,9.9,11.3,7.66,0.58,9.64,13.05,8.48,8.41,9.54,10.05,7.37,8.74,7.42,13.23,9.09,9.1,10.42,3.31,14.44,8.47,9.68,9.1,9.1,8.3
TCGA-BH-A0BS-11,9.05,5.85,10.56,11.14,4.23,9.49,7.4,5.44,7.6,3.91,6.4,6.55,11.47,7.62,5.09,8.77,10.12,12.82,12.47,4.83,9.35,11.06,9.16,9.21,9.76,5.48,14.87,14.0,14.91,10.22,10.78,3.91,9.14,7.17,11.53,6.12,6.11,12.54,6.65,4.46,4.46,4.46,9.42,11.59,5.56,6.43,15.19,12.87,6.99,11.07,7.65,5.25,5.36
TCGA-A7-A26J-01,7.26,9.33,10.3,11.17,8.23,10.44,11.77,8.52,10.27,6.15,8.86,8.73,9.31,12.13,8.54,9.85,8.01,13.08,12.86,8.42,3.55,12.99,6.75,9.91,9.38,9.03,10.23,10.15,10.79,10.9,11.74,8.41,4.48,11.82,12.22,13.88,9.18,10.95,10.33,8.08,8.58,5.88,12.05,7.08,8.21,9.81,9.96,16.2,5.05,11.19,9.05,8.91,8.61
TCGA-BH-A0B2-11,8.54,7.14,10.51,10.57,6.15,9.73,7.52,5.93,8.22,5.16,7.14,6.83,11.55,8.85,6.52,9.96,10.57,12.36,11.16,5.46,5.88,11.03,8.33,8.39,8.76,6.82,13.18,12.81,13.29,10.76,10.64,5.67,8.76,9.17,11.01,7.58,7.18,11.87,8.38,5.91,4.91,5.13,10.72,11.16,6.42,7.67,14.71,12.72,6.1,11.06,8.17,6.47,5.92
TCGA-BH-A0AU-11,8.46,4.85,10.36,11.09,2.46,9.78,7.92,6.35,7.42,3.31,5.4,5.45,11.3,6.98,3.67,9.06,10.92,12.48,12.25,3.36,6.38,11.52,9.91,8.85,9.92,5.41,12.17,12.39,13.73,11.51,11.24,2.64,7.89,6.2,12.65,5.7,4.56,12.09,7.88,3.52,3.36,4.75,12.51,10.99,4.83,4.49,15.25,14.32,5.9,11.0,7.09,3.52,5.08
TCGA-A8-A06X-01,8.13,10.8,10.89,9.02,10.59,10.24,10.35,7.89,9.99,7.21,9.6,8.92,3.8,11.84,9.95,9.5,4.2,12.96,14.68,7.83,4.92,12.47,6.18,6.04,8.38,9.48,1.0,1.8,0.58,9.72,11.95,9.53,0.58,12.14,11.62,13.24,10.42,11.1,10.36,7.41,8.83,6.8,4.72,10.45,8.57,11.81,6.29,14.81,0.58,9.92,8.87,9.65,9.54
TCGA-E9-A1N5-01,7.73,9.38,11.61,11.64,8.71,9.67,10.34,7.87,9.91,6.71,9.02,8.03,8.87,10.97,8.69,10.32,7.22,11.64,12.77,7.87,7.66,12.87,6.21,9.6,7.36,8.9,1.79,2.68,2.44,12.63,10.58,8.42,3.86,11.49,12.68,14.24,10.08,11.34,11.18,7.92,7.19,6.47,12.86,9.62,8.16,9.97,8.32,14.08,7.86,10.29,9.8,8.82,7.9
